Author	n (strains)	publication title	journal	publication URL	strains
Max Muenchhoff et al	2	unknown	unknown	unknown	Germany/BY-MVP-0272/2020,Germany/BY-MVP-0294/2020
Diarra et al	1	unknown	unknown	unknown	Mali/UCRC-68/2020
Hicham EL ANNAZ et al	1	unknown	unknown	unknown	Morocco/HMIMV-Rabat102-03/2020
Githinji et al 2020 et al	3	unknown	unknown	unknown	Kenya/C6298/2020,Kenya/C5696/2020,Kenya/C1298/2020
Tarik Aanniz et al	1	unknown	unknown	unknown	Morocco/FMP-81/2021
Ghizlane EL Amin et al	2	unknown	unknown	unknown	Morocco/FMP-74/2021,Morocco/FMP-73/2021
Jean-Jacques Muyembe Tamfum et al	1	unknown	unknown	unknown	DRC/D07-1216/2020
Lauren Cowley et al	1	unknown	unknown	unknown	Bangladesh/G-38/2020
Alpha Kabinet KEITA et al	2	unknown	unknown	unknown	Guinea/CERFIG-1339/2020,Guinea/CERFIG-2190/2020
Mly Abdelaziz ELALAOUI et al	1	unknown	unknown	unknown	Morocco/ouar371/2020
Hajar Lemriss et al	1	unknown	unknown	unknown	Morocco/refstage1/2020
Jaqueline Goes de Jesus et al	1	First cases of coronavirus disease (COVID-19) in Brazil, South America	unknown	https://virological.org/t/first-cases-of-coronavirus-disease-covid-19-in-brazil-south-america-2-genomes-3rd-march-2020/409	Brazil/SP-01/2020
Fabiola Garces-Ayala et al	1	unknown	unknown	unknown	Mexico/YUC-InDRE-95/2020
Junsong Zhang et al	1	unknown	unknown	unknown	Guangdong/SYSU-IHV/2020
Nathalia Ballesteros et al	1	unknown	unknown	unknown	Colombia/AMA-GUR-06784/2020
Cecilia Salazar et al B	1	unknown	unknown	unknown	Uruguay/UY-16/2020
Morten Rasmussen et al	2	unknown	unknown	unknown	Denmark/SSI-02/2020,Denmark/SSI-01/2020
Abi Habib et al	1	unknown	unknown	unknown	Lebanon/LB-R8/2020
Katherine Laiton-Donato et al B	1	Substitutions in Spike and Nucleocapsid proteins of SARS-CoV-2 circulating in Colombia	unknown	https://dx.doi.org/10.1101/2020.06.02.20120782	Colombia/RIS-INS-80245/2020
Dilcher et al	1	unknown	unknown	unknown	NewZealand/20CHL869065O/2020
Antonio Mori et al	1	unknown	unknown	unknown	Italy/VEN-UniVR-132/2020
Basil Britto Xavier et al	3	unknown	unknown	unknown	Belgium/UZA-UA-CV2065551645/2021,Belgium/UZA-UA-00161861/2021,Belgium/UZA-UA-24908328/2021
Robert Belužić et al	2	unknown	unknown	unknown	Croatia/Zagreb-18/2020,Croatia/Zagreb-26/2020
Wołkowicz Tomasz et al	3	unknown	unknown	unknown	Poland/NIPH-NIH_ECDC-054/2021,Poland/NIPH-NIH_ECDC-1154/2021,Poland/NIPH-NIH_ECDC-800/2021
Liidia Dotsenko et al.	4	unknown	unknown	unknown	Estonia/16105365/2021,Estonia/L21020902634/2021,Estonia/833/2021,Estonia/15620584/2021
B Bartolini et al	2	unknown	unknown	unknown	Italy/LAZ-INMI-183/2021,Italy/LAZ-INMI-253/2021
Claudio Tavares Sacchi et al A	1	Importation and early local transmission of COVID-19 in Brazil, 2020	unknown	https://dx.doi.org/10.1590/s1678-9946202062030	Brazil/SP-06/2020
Sergey A. Bodnev et al	1	unknown	unknown	unknown	Crimea/SRC-80603/2020
Md. Maruf Ahmed Molla et al	1	unknown	unknown	unknown	Bangladesh/BCSIR-NILMRC-444/2021
Razia Moorad et al	1	unknown	unknown	unknown	USA/NC-UNC-LCCC0179/2020
Felipe Benites et al	2	unknown	unknown	unknown	Brazil/RS-00694/2020,Brazil/RS-00692/2020
Pinal Trivedi et al	1	Phylogenetic clustering of the Indian SARS-CoV-2 genomes reveals the presence of distinct clades of viral haplotypes among states	unknown	https://www.biorxiv.org/content/10.1101/2020.05.28.122143v1	India/GJ-GBRC2/2020
Dan Lule Bugembe et al	1	Main Routes of Entry and Genomic Diversity of SARS-CoV-2, Uganda	unknown	https://dx.doi.org/10.3201/eid2610.202575	Uganda/UG015/2020
Goletic T. et al	1	unknown	unknown	unknown	BosniaandHerzegovina/VFS-UNSA-LMGFI026/2021
Dino Pecar et al	1	unknown	unknown	unknown	BosniaandHerzegovina/AGC-215/2021
Alfredo Bruno Caicedo et al	5	unknown	unknown	unknown	Ecuador/30755/2020,Ecuador/36226/2020,Ecuador/52389/2020,Ecuador/51908/2020,Ecuador/23890/2020
Afrah Alsomali et al	2	unknown	unknown	unknown	SaudiArabia/KAUST-JEDDAH866/2020,SaudiArabia/KAUST-MADINAH854/2020
Sunil K. Raghav et al	4	unknown	unknown	unknown	India/ILSGS00192/2021,India/ILSGS00301/2020,India/ILSGS00302/2020,India/OR-ILSGS00078/2020
Darío García de Viedma et al	3	unknown	unknown	unknown	Spain/MD-IBV-99012428/2020,Spain/MD-IBV-99008478/2020,Spain/MD-IBV-99013651/2021
Gustavo Cilla Eguiluz et al	1	unknown	unknown	unknown	Spain/PV-IBV-98014786/2020
Sergio Buenestado Serrano et al	1	unknown	unknown	unknown	Spain/MD-HGUGM-21094985/2021
Banko Ana et al	4	unknown	unknown	unknown	Serbia/C23860/2020,Serbia/L4556/2020,Serbia/C18635/2020,Serbia/L3072/2020
Aleksandar J. Dimovski et al	9	unknown	unknown	unknown	NorthMacedonia/28330/2020,NorthMacedonia/32657/2021,NorthMacedonia/34424/2021,NorthMacedonia/31368/2021,NorthMacedonia/33912/2021,NorthMacedonia/34326/2021,NorthMacedonia/29490/2020,NorthMacedonia/27417/2020,NorthMacedonia/28449/2020
Lorusso A et al	1	unknown	unknown	unknown	Italy/ABR-IZSGC-350963/2020
Giorgio Giurato (Corresponding Author) et al	1	unknown	unknown	unknown	Italy/CAM-CRGS-379/2021
"Giovanni Savarese et al	2	unknown	unknown	unknown	Italy/CAM-AMES-13-72/2021,Italy/CAM-AMES-39-9/2021
Andrea Vergara et al	2	unknown	unknown	unknown	Spain/CT-IBV-99012644/2020,Spain/CT-IBV-98014604/2021
Cristina Andrés et al	2	unknown	unknown	unknown	Spain/CT-HUVH-20790/2020,Spain/CT-HUVH-00927/2020
Piras Giovanna et al	1	unknown	unknown	unknown	Italy/SAR-AOUSS-1/2021
Oscar M. Rollano-Peñaloza et al	10	unknown	unknown	unknown	Bolivia/LPZ-4/2021,Bolivia/Sucre-2/2021,Bolivia/Potosi-3/2021,Bolivia/Potosi-2/2021,Bolivia/Potosi-1/2021,Bolivia/LPZ-3/2021,Bolivia/LPZ-1/2021,Bolivia/LPZ-2/2021,Bolivia/Sucre-1/2021,Bolivia/Potosi-4/2021
Susana Ladeiro et al	2	unknown	unknown	unknown	Portugal/IGC_g319/2020,Portugal/IGC_g334/2020
Manh Huy Dao et al	1	unknown	unknown	unknown	Vietnam/PIHCM-1564/2020
Carla López-Causapé et al	2	unknown	unknown	unknown	Spain/IB-IBV-99011607/2020,Spain/IB-IBV-99010827/2020
Wenjuan Zhang et al	1	unknown	unknown	unknown	USA/CA-CSMC235/2020
María de Toro et al	1	unknown	unknown	unknown	Spain/RI-IBV-99020496/2021
Cathy Paulino et al	1	unknown	unknown	unknown	Portugal/IGC_g120/2020
Nick Vereecke et al	1	unknown	unknown	unknown	Belgium/UGent-399/2021
Guerrino Macori et al	2	unknown	unknown	unknown	Ireland/KY-NVRL-21IRL35811/2020,Ireland/CN-NVRL-86IRL26187/2021
Matthew McCabe et al	2	unknown	unknown	unknown	Ireland/WW-NVRL-AIIDV1424v1/2020,Ireland/D-NVRL-AIIDV1370v1/2020
Alejandro Abner Garcia Leon et al	1	unknown	unknown	unknown	Ireland/WW-NVRL-AIIDV1424v1-2/2020
Emmanouil Athanasiadis et al	6	unknown	unknown	unknown	Greece/10409/2021,Greece/CP0794239/2020,Greece/CP0800976/2020,Greece/CP0800981/2020,Greece/104514/2021,Greece/104092/2021
Sam Haldenby et al	1	unknown	unknown	unknown	England/LIVE-DB7153/2020
Maciej Sykulski et al	2	unknown	unknown	unknown	Poland/2081209829-gx1/2021,Poland/2142913768_gx1/2021
Catherine Moore et al	3	unknown	unknown	unknown	Wales/PHWC-498EA5/2020,Wales/PHWC-4D4599/2021,Wales/PHWC-47E90E/2020
Gytis Dudas et al	7	unknown	unknown	unknown	Lithuania/ID6925/2021,Lithuania/ID913/2020,Lithuania/ID2197/2020,Lithuania/ID6410/2021,Latvia/ID3126/2020,Lithuania/S21C788/2021,Lithuania/S21C1019/2021
Ingrida Olendraite et al	10	unknown	unknown	unknown	Lithuania/ID2239/2020,Lithuania/ID7469/2021,Lithuania/ID3203/2020,Lithuania/ID3925/2020,Lithuania/ID7318/2021,Lithuania/ID2769/2020,Lithuania/ID7362/2021,Lithuania/ID3063/2020,Lithuania/S21C653/2021,Lithuania/ID2978/2020
Emilija Vasiliunaite et al	4	unknown	unknown	unknown	Lithuania/T-1193/2020,Lithuania/T_2122/2020,Lithuania/T-2113/2020,Lithuania/T_90/2020
Rasa Ugenskiene et al	1	unknown	unknown	unknown	Lithuania/LSMULKKGMMK6C7/2021
Nguyen Thi Tam et al	2	unknown	unknown	unknown	Vietnam/VNHN_1528/2020,Vietnam/VNHN_148/2020
Alexey Shchetinin et al	1	unknown	unknown	unknown	Russia/Moscow_PMVL-20/2020
Oluniyi P.E. et al C	1	First African SARS-CoV-2 genome sequence from Nigerian COVID-19 case	unknown	https://virological.org/t/first-african-sars-cov-2-genome-sequence-from-nigerian-covid-19-case/421	Nigeria/Lagos01/2020
Calm Walsh et al	1	unknown	unknown	unknown	Ireland/TA-NVRL-MPY48083/2020
Simulundu et al	1	unknown	unknown	unknown	Zambia/ZMB-29/2020
Muñoz-Medina JE et al	1	Genomic analysis of early SARS-CoV-2 strains introduced in Mexico	unknown	https://dx.doi.org/10.1101/2020.05.27.120402	Mexico/CMX-IMSS_01/2020
Alexandra Popa et al	1	Mutational dynamics and transmission properties of SARS-CoV-2 superspreading events in Austria	unknown	https://www.biorxiv.org/content/10.1101/2020.07.15.204339v1	Austria/CeMM0003/2020
Aghayev Agha Rza et al	5	unknown	unknown	unknown	Azerbaijan/Aghayev-04/2021,Azerbaijan/Aghayev-02/2021,Azerbaijan/Aghayev-08/2021,Azerbaijan/Aghayev-07/2021,Azerbaijan/Aghayev-06/2021
Sanaâ Lemriss et al	2	unknown	unknown	unknown	Morocco/moh100/2020,Morocco/AZ183/2020
Claudio Tavares Sacchi et al B	1	COVID-19 in Latin America: Contrasting phylodynamic inference with epidemiological surveillance.	unknown	https://dx.doi.org/10.1101/2020.05.23.20111443	Brazil/SP-07/2020
David Nieuwenhuijse et al	1	Rapid SARS-CoV-2 whole genome sequencing for informed public health decision making in the Netherlands	unknown	https://dx.doi.org/10.1038/s41591-020-0997-y	Netherlands/ZuidHolland_14/2020
Chun Hang AU et al	1	Genome Sequences of SARS-CoV-2 Strains Detected in Hong Kong	unknown	https://mra.asm.org/content/9/31/e00697-20	HongKong/HKSH0007/2020
Abril Rodriguez-Maldonado et al	2	unknown	unknown	unknown	Mexico/VER-InDRE-104/2020,Mexico/TAM-InDRE-94/2020
Sesay et al B	2	unknown	unknown	unknown	Gambia/0214/2020,Gambia/1251/2020
Yang Pan et al	4	unknown	unknown	unknown	Beijing/225/2020,Beijing/220/2020,env/Beijing/223/2020,env/Beijing/224/2020
Santos et al	6	unknown	unknown	unknown	Brazil/CE-IEC-177342/2021,Brazil/PA-IEC165313/2020,Brazil/PA-IEC173013/2020,Brazil/AM-IEC-177312/2020,Brazil/PA-IEC-177042/2020,Brazil/PA-IEC-177047/2020
Gustavo Cilla et al	1	unknown	unknown	unknown	Spain/PV-IBV-98005140/2020
Samira Al-Mahruqi et al	1	unknown	unknown	unknown	Oman/RESP-20-6020/2020
Fahad Zadjali et al	2	unknown	unknown	unknown	Oman/205041592/2020,Oman/205043002/2020
Vidanovic et al	3	unknown	unknown	unknown	Serbia/NoviPazar-17611405/2020,Serbia/Kikinda-000201303/2020,Serbia/Nis-085132708/2020
RCGEB - MASA et al	5	unknown	unknown	unknown	NorthMacedonia/10328/2020,NorthMacedonia/8817/2020,NorthMacedonia/3990/2020,NorthMacedonia/16351-2/2020,NorthMacedonia/883/2020
Kungulovski G. et al.	1	unknown	unknown	unknown	NorthMacedonia/ZMC-3533/2021
Pragya D. Yadav et al	1	Genomic analysis of SARS-CoV-2 strains among Indians returning from Italy, Iran & China, & Italian tourists in India	unknown	http://www.ijmr.org.in/article.asp?issn=0971-5916;year=2020;volume=151;issue=2;spage=255;epage=260;aulast=Potdar	India/UN-c31/2020
Salome Javashvili et al	1	unknown	unknown	unknown	Georgia/Tb-86952/2020
Nasereddin et al	2	unknown	unknown	unknown	Palestine/WB-AQU-1/2020,Palestine/AAS27/2020
Ereqat et al	7	unknown	unknown	unknown	Palestine/AAS40/2020,Palestine/AAS25-2/2020,Palestine/AAS44/2021,Palestine/AAS20/2020,Palestine/AAS8/2020,Palestine/AAS15-2/2020,Palestine/AAS18/2020
Galia Zaide et al	1	unknown	unknown	unknown	Israel/ISR_NH_M2_0614/2020
Dumaidi et al	2	unknown	unknown	unknown	Palestine/AAS45/2021,Palestine/AAS46/2021
El-Shesheny et al	1	unknown	unknown	unknown	Egypt/CPHL-NRC-4/2020
Elham Khatamzas et al	1	unknown	unknown	unknown	Germany/BY-IMB06133/2020
Yoshihiro Nakata et al	1	unknown	unknown	unknown	Japan/NGY-NNH-007/2020
Ryohei Nomoto et al	1	unknown	unknown	unknown	Japan/PG-22152/2021
Stern Lab et al B	1	Full genome viral sequences inform patterns of SARS-CoV-2 spread into and within Israel	unknown	https://dx.doi.org/10.1101/2020.05.21.20104521	Israel/2047145/2020
Hematopathology Laboratory et al	1	unknown	unknown	unknown	India/MH-ACTREC-067/2020
Carlos Padilla Rojas et al	9	unknown	unknown	unknown	Peru/CAJ-INS-061/2020,Peru/AMA-INS-260/2020,Peru/LAM-INS-279/2020,Peru/LIM-INS-286/2020,Peru/LIM-INS-178/2020,Peru/LIM-INS-738/2021,Peru/LIM-INS-183/2020,Peru/LIM-INS-749/2020,Peru/CAL-INS-736/2021
Giandhari J et al B	1	Early transmission of SARS-CoV-2 in South Africa: An epidemiological and phylogenetic report	unknown	https://dx.doi.org/10.1101/2020.05.29.20116376	SouthAfrica/KRISP-045/2020
Pablo Tsukayama et al	14	unknown	unknown	unknown	Peru/AMA-UPCH-0260/2020,Peru/LIM-UPCH-0353/2020,Peru/LIM-UPCH-0288/2020,Peru/LIM-UPCH-0356/2020,Peru/LIM-UPCH-0346/2020,Peru/LIM-UPCH-0361/2020,Peru/LIM-UPCH-0170/2020,Peru/LIM-UPCH-0355/2020,Peru/LIM-UPCH-0087/2020,Peru/LIM-UPCH-0236/2020,Peru/MOQ-UPCH-0332/2020,Peru/LIM-UPCH-0280/2020,Peru/LIM-UPCH-0294/2020,Peru/LIM-UPCH-0337/2020
Dimas Tadeu Covas et al	12	unknown	unknown	unknown	Brazil/SP-IAL-721591-NBD20/2021,Brazil/SP-731219-NBD19/2021,Brazil/SP-770673-NBD10/2021,Brazil/SP-787384-NBD14/2021,Brazil/SP-757099-NBD05/2021,Brazil/SP-757122-NBD10/2021,Brazil/SP-772813-NBD01/2021,Brazil/SP-802016-NBD23/2021,Brazil/SP-757231-NBD01/2021,Brazil/SP-787382-NBD12/2021,Brazil/SP-787412-NBD19/2021,Brazil/SP-IAL-718213-NBD07/2021
Juscamayta et al	1	unknown	unknown	unknown	Peru/LIM-INS-001/2020
Knezevic et al	8	unknown	unknown	unknown	Serbia/Belgrade-2977411001/2021,Serbia/Belgrade-2973110801/2021,Serbia/Belgrade-2972680801/2021,Serbia/Belgrade-2977031001/2021,Serbia/Belgrade-3005212601/2021,Serbia/Belgrade-J0138082101/2021,Serbia/Belgrade-2905641312/2020,Serbia/Belgrade-2973210801/2021
Dayán Sanhueza et al	1	unknown	unknown	unknown	Chile/KSD789/2020
Yaqub et al	1	unknown	unknown	unknown	Pakistan/UN-UVAS-Lahore-IV/2020
Derly Andrade et al	2	unknown	unknown	unknown	Ecuador/USFQ-131/2020,Ecuador/USFQ-528/2020
Salihefendic L. et al	1	unknown	unknown	unknown	BosniaandHerzegovina/AGC-SAR-002/2020
Samuel Cordey et al	1	unknown	unknown	unknown	Switzerland/GE-33123831/2021
Juan José Guadalupe et al	1	unknown	unknown	unknown	Ecuador/USFQ-183/2020
Alla Mironenko et al	2	unknown	unknown	unknown	Ukraine/Kharkiv-877/2020,Ukraine/Kharkiv-705/2020
Salceanu et al	1	unknown	unknown	unknown	Romania/BUCHAREST-IMT-1/2020
Deyvid Amgarten et al	1	unknown	unknown	unknown	Brazil/SP-HIAE-ID23/2020
Eberhardt et al	4	unknown	unknown	unknown	Argentina/PAIS-E0074/2020,Argentina/PAIS-E0087/2020,Argentina/PAIS-E0076/2020,Argentina/PAIS-E0125/2020
Panzera et al	1	unknown	unknown	unknown	Uruguay/M284/2020
Daiana Mir et al	7	unknown	unknown	unknown	Uruguay/TYT-M133/2020,Uruguay/TYT-M49/2020,Uruguay/TYT-M64/2020,Uruguay/TYT-M91/2020,Uruguay/TYT-M94/2020,Uruguay/RIV-M119/2020,Uruguay/RIV-M40/2020
Carolina M Voloch et al	2	unknown	unknown	unknown	Brazil/RJ-00475/2020,Brazil/RJ-00342/2020
Leonardo I. Almonacid et al	2	unknown	unknown	unknown	Chile/Puerto_Montt-PUC_MVL_0353/2020,Chile/Santiago-PUC_MVL_0539/2020
Valiente F et al	1	unknown	unknown	unknown	Chile/RM-CMM-A5P533884002/2020
Aline Campos et al	3	unknown	unknown	unknown	Brazil/RS-32833/2020,Brazil/RS-8629/2021,Brazil/RS-82920/2020
Francis A. Tablizo et al	19	unknown	unknown	unknown	Philippines/PH-PGC-00315/2020,Philippines/PH-PGC-00317/2020,Philippines/PH-PGC-02730/2021,Philippines/PH-PGC-02181/2021,Philippines/PH-PGC-02225/2021,Philippines/PH-PGC-02184/2021,Philippines/PH-PGC-02185/2021,Philippines/PH-PGC-00401/2020,Philippines/PH-PGC-06712/2021,Philippines/PH-PGC-04813/2021,Philippines/PH-PGC-07648/2021,Philippines/PH-PGC-06678/2021,Philippines/PH-PGC-04779/2021,Philippines/PH-PGC-04778/2021,Philippines/PH-PGC-04830/2021,Philippines/PH-PGC-07013/2021,Philippines/PH-PGC-06622/2021,Philippines/PH-PGC-07823/2021,Philippines/PH-PGC-04782/2021
Mira El Chaar et al	1	unknown	unknown	unknown	Lebanon/LEB-UK-B/2020
Fadi Abdel Sater et al	1	unknown	unknown	unknown	Lebanon/FAS/2021
The Lighthouse Lab in Milton Keynes et al	2	unknown	unknown	unknown	England/MILK-FE5970/2021,England/MILK-C514EA/2020
Gemma Clark et al	1	unknown	unknown	unknown	England/ALDP-1320A15/2021
Harper VanSteenhouse et al	2	unknown	unknown	unknown	England/QEUH-1349014/2021,England/QEUH-8A08E4/2020
Cruys et al. on behalf of the Jessa_cmdLab et al	1	unknown	unknown	unknown	Belgium/Jessa-55-2112-000010/2021
Claudio Tavares Sacchi et al C	17	unknown	unknown	unknown	Brazil/SP-1012/2021,Brazil/SP-627/2020,Brazil/SP-1773/2021,Brazil/SP-1913/2021,Brazil/SP-873/2020,Brazil/SP-719/2020,Brazil/SP-924/2020,Brazil/SP-773/2020,Brazil/SP-1100/2020,Brazil/SP-1144/2020,Brazil/SP-911/2020,Brazil/SP-1882/2021,Brazil/SP-983/2020,Brazil/SP-1725/2021,Brazil/SP-1591/2021,Brazil/TO-1944/2021,Brazil/SP-889/2020
Kuzmanovska Maja et al	2	unknown	unknown	unknown	NorthMacedonia/12728/2021,NorthMacedonia/10939/2021
ONCOGENE LLC et al	3	unknown	unknown	unknown	Moldova/S3331Nr3/2021,Moldova/S3331Nr1/2021,Moldova/S3331Nr2/2021
Marie Le Mercier et al	1	unknown	unknown	unknown	Belgium/UZA-UA-CV2066448388/2021
Parisi A. et al	1	unknown	unknown	unknown	Italy/APU-IZSPB-802PT/2021
Carmen Ezpeleta Baquedano et al	1	unknown	unknown	unknown	Spain/NC-CHN-01000787/2021
Corina Casangiu et al	1	unknown	unknown	unknown	Romania/B-6021/2021
Marc Noguera-Julian et al	1	unknown	unknown	unknown	Spain/CT-HUGTiPR009AG4F1/2021
M.Tukalo et al.	4	unknown	unknown	unknown	Ukraine/MN908947-13-142689/2021,Ukraine/MN908947-13-142706/2021,Ukraine/MN908947-17-142670/2021,Ukraine/MN908947-11-142690/2021
Leandro Patiño et al	3	unknown	unknown	unknown	Ecuador/INSPI-179112/2021,Ecuador/178328/2021,Ecuador/178635/2021
Maja Kuzmanovska et al	1	unknown	unknown	unknown	NorthMacedonia/1923/2021
Mohammad Hussien Alboom et al	2	unknown	unknown	unknown	Jordan/UK5/2020,Jordan/UK6/2020
Rob Howes et al	3	unknown	unknown	unknown	England/CAMC-12C18E0/2021,England/CAMC-BD2084/2020,England/CAMC-A3EB2C/2020
Bryan Sim et al	1	unknown	unknown	unknown	USA/IA-21WGS066/2021
Vanessa Rivera-Amill et al	1	unknown	unknown	unknown	USA/PR-02262021-383/2021
Alan K.L. Tsang et al	1	unknown	unknown	unknown	HongKong/VM21000371/2021
Rome Buathong et al	2	unknown	unknown	unknown	Thailand/CU-SI2103184-NT/2021,Thailand/CU-SI2106276-NT/2021
Zahra Ahmadi et al	1	unknown	unknown	unknown	Iran/N193/2021
Senjuti Saha et al	4	unknown	unknown	unknown	Bangladesh/CHRF-0135/2021,Bangladesh/CHRF-0085/2020,Bangladesh/CHRF-0082/2020,Bangladesh/CHRF-0109/2020
Fiona Crispie et al	1	unknown	unknown	unknown	Ireland/L-NVRL-t21IRL62532/2021
Antonio Orduña-Domingo et al	1	unknown	unknown	unknown	Spain/CL-MS00743/2021
Fernando Lázaro-Perona et al	1	unknown	unknown	unknown	Spain/MD-IBV-99013384/2020
Reto Lienhard et al	1	unknown	unknown	unknown	Switzerland/NE-PMI-2108-1208/2021
Kristina Borsova et al	3	unknown	unknown	unknown	Slovakia/UKBA-2108/2021,Slovakia/UKBA-1902/2021,Slovakia/UKBA-2206/2021
Alice Moisan et al	1	unknown	unknown	unknown	France/NOR-10815468/2021
Tao et al	1	unknown	unknown	unknown	DominicanRepublic/CDC-9KZX-8454/2020
Rabalski L. et al	1	unknown	unknown	unknown	Poland/PL_P109/2021
Jacquelyn Wynn et al	1	unknown	unknown	unknown	England/ALDP-1302ADD/2021
Dave J. Baker et al	1	unknown	unknown	unknown	England/NORW-22C804/2021
Gvantsa Brachveli et al	1	unknown	unknown	unknown	Georgia/Tb-SNGS013/2021
Jekaterina Shubina et al	3	unknown	unknown	unknown	Russia/MOW-NMRCOGP-6525-1098896F/2021,Russia/MOW-NMRCOGP-2766-26308W/2021,Russia/MOW-NMRCOGP-240-1073106F/2021
Samiha Al-Kharusi et al	1	unknown	unknown	unknown	Oman/182621/2020
Olawoye I. B. et al	2	unknown	unknown	unknown	Nigeria/CV689/2021,Nigeria/CV691/2021
Lindsey Bodnar et al	3	unknown	unknown	unknown	USA/NJ-PHEL-P21-10856/2021,USA/NJ-PHEL-P21-10487/2021,USA/NJ-PHEL-P21-10286/2021
Anik Budhi Dharmayanthi et al	1	unknown	unknown	unknown	Indonesia/BGR-LIPI070/2020
Andrey Komissarov et al	15	unknown	unknown	unknown	Russia/IVA-RII-MH11829S/2020,Russia/SPE-RII-26454S/2021,Russia/SPE-RII-25392S/2021,Russia/BEL-RII-MH12824S/2020,Russia/SVE-RII-MH8911S/2020,Russia/BEL-RII-MH12648S/2020,Russia/StPetersburg-RII8317V/2020,Crimea/RII-MH9353S/2020,Russia/SPE-RII-MH13293S/2020,Russia/StPetersburg-RII15163S/2020,Russia/SPE-RII-MH13428S/2020,Russia/SPE-RII-MH14373S/2021,Russia/SPE-RII-27006S/2021,Russia/SPE-RII-MH14276S/2021,Russia/BEL-RII-MH12794S/2020
Morang'a et al	1	unknown	unknown	unknown	Ghana/WACCBIP-GS78/2021
Mihaela Lazar et al	1	unknown	unknown	unknown	Romania/Bucuresti-FV5166/2020
Justinas Slikas et al	4	unknown	unknown	unknown	Lithuania/C20-05-R7/2020,Lithuania/C20-05-R16/2020,Lithuania/C20-06-R20/2020,Lithuania/C20-05-R15/2020
Matt Plumb et al	1	unknown	unknown	unknown	USA/SD-SDPHL-0005/2020
Calum Walsh et al	1	unknown	unknown	unknown	Ireland/CN-NVRL-MPB40005/2020
José Luiz Proença-Modena et al	2	Evolution and epidemic spread of SARS-CoV-2 in Brazil	unknown	https://dx.doi.org/10.1126/science.abd2161	Brazil/SP-L5-CAMPI123/2020,Brazil/SP-L2-CAMPI93/2020
Valdinete Nascimento et al	9	unknown	unknown	unknown	Brazil/AM-FIOCRUZ-20142761FC/2020,Brazil/AM-FIOCRUZ-20890117JP/2020,Brazil/AM-FIOCRUZ-20843355YM/2020,Brazil/AM-FIOCRUZ-20143103JT/2020,Brazil/AM-FIOCRUZ-20843185MR/2020,Brazil/AM-FIOCRUZ-20892251AR/2020,Brazil/AM-FIOCRUZ-20843374ML/2020,Brazil/AM-FIOCRUZ-21143339MM/2021,Brazil/AM-FIOCRUZ-20842818CE/2020
CAMPOS et al	1	unknown	unknown	unknown	Brazil/SP-HCRP023/2021
Brazil-UK Centre for Arbovirus Discovery Diagnosis Genomics et al	5	unknown	unknown	unknown	Brazil/AM-L70-71-CD1716/2020,Brazil/AM-L70-71-CD1718/2020,Brazil/AM-L70-71-CD1722/2020,Brazil/AM-L81-CD2277/2020,Brazil/AM-L87-CD2680/2020
Nuno Faria et al	4	unknown	unknown	unknown	Brazil/AM-L70-CD1739/2020,Brazil/AM-L70-CD1727/2020,Brazil/AM-L70-CD1735/2020,Brazil/AM-L70-CD1729/2020
Ueric José Borges de Souza et al	1	unknown	unknown	unknown	Brazil/TO-348/2021
Alessandra P Lamarca et al	8	unknown	unknown	unknown	Brazil/RN-00853/2021,Brazil/PB-00777/2020,Brazil/BA-00750/2021,Brazil/BA-00751/2021,Brazil/BA-00759/2021,Brazil/RJ-00832/2021,Brazil/BA-00718/2021,Brazil/PB-00765/2021
et al	1	unknown	unknown	unknown	Belgium/CHUNamur1320834901/2021
Ismael N et al	1	unknown	unknown	unknown	Mozambique/KRISP-MZ154276/2020
Leila Sabrina Ullmann et al	1	unknown	unknown	unknown	Brazil/SP-BT6810/2020
Fernando Hayashi Sant’Anna et al	6	unknown	unknown	unknown	Brazil/RS-34618CVL/2020,Brazil/RS-34490CVL/2020,Brazil/RS-34738CVL/2020,Brazil/RS-34614CVL/2020,Brazil/RS-34519CVL/2020,Brazil/RS-34562CVL/2020
Vagner Fonseca et al	2	unknown	unknown	unknown	Brazil/MG-FUNED-9553-21/2021,Brazil/ES-FUNED-320181718/2020
Vanesa Seery et al	2	unknown	unknown	unknown	Argentina/PAIS-A0487/2021,Argentina/PAIS-A0455/2021
Isabel Desimone et al	1	unknown	unknown	unknown	Argentina/PAIS-A0482/2021
Anabel Luzio et al	2	unknown	unknown	unknown	Argentina/PAIS-A0458/2021,Argentina/PAIS-A0494/2021
Rong Liu et al	1	unknown	unknown	unknown	UnitedArabEmirates/0431/2020
Haley Flores et al	1	unknown	unknown	unknown	USA/SC-DHEC-0565/2021
Ramzi Fattouh et al	1	unknown	unknown	unknown	Canada/ON-UHTC-0364/2020
Hannah Leah Morito et al	3	unknown	unknown	unknown	Philippines/PH-RITM-0028/2020,Philippines/PH-RITM-0044/2021,Philippines/PH-RITM-0026/2020
Andrea Macias et al	1	unknown	unknown	unknown	Ecuador/USFQ-524/2020
Viktória Hodorová et al	1	unknown	unknown	unknown	Slovakia/UKBA-207/2020
Liliana Fonseca et al	1	unknown	unknown	unknown	Argentina/PAIS-F0030/2020
Andreas Henschel et al	1	unknown	unknown	unknown	UnitedArabEmirates/H18/2020
Robyn N Hall et al	1	unknown	unknown	unknown	Australia/ACT0094/2020
